   MainThread:15:30:27.621 util.py                                   217 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:15:31:47.216 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:31:47.217 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:47.223 scanner.py                                117 DEBUG    | Received E3:35:D2:AA:5E:75: .
   MainThread:15:31:47.226 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:31:47.227 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:31:47.233 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:47.234 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:47.325 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:47.331 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:47.332 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:47.430 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:31:47.433 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:31:47.435 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:47.443 scanner.py                                117 DEBUG    | Received 09:7A:49:80:2D:0E: .
   MainThread:15:31:47.444 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:31:47.551 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:31:47.554 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: WH-CH720N.
   MainThread:15:31:47.557 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:47.559 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:47.669 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:31:47.671 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:31:47.682 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:47.683 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:31:47.789 scanner.py                                117 DEBUG    | Received 94:EC:32:1D:95:29: BG.
   MainThread:15:31:47.789 scanner.py                                117 DEBUG    | Received 94:EC:32:1D:95:29: .
   MainThread:15:31:47.792 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:31:47.800 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:47.802 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:47.804 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:47.913 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:31:47.918 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:47.919 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:47.920 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:48.023 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:31:48.028 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:48.029 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:48.033 scanner.py                                117 DEBUG    | Received 8C:71:12:52:1D:DB: QT 12521DDB.
   MainThread:15:31:48.042 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:31:48.043 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:31:48.155 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:48.156 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:31:48.376 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:31:48.379 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:48.381 scanner.py                                117 DEBUG    | Received FC:57:10:BC:8E:6E: .
   MainThread:15:31:48.386 scanner.py                                117 DEBUG    | Received 8C:71:12:52:1D:DB: QT 12521DDB.
   MainThread:15:31:48.391 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:31:48.393 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: WH-CH720N.
   MainThread:15:31:48.496 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:48.497 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:48.511 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:48.513 scanner.py                                117 DEBUG    | Received 00:00:00:00:00:00: .
   MainThread:15:31:48.621 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:48.623 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:48.626 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:31:48.736 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:48.745 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:48.747 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:48.750 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:31:48.752 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:31:48.754 scanner.py                                117 DEBUG    | Received EF:CD:00:F6:D4:30: .
   MainThread:15:31:48.874 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:31:48.977 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:48.979 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:49.083 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:31:49.095 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:49.097 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:31:49.206 scanner.py                                117 DEBUG    | Received C4:EF:E0:2E:63:25: .
   MainThread:15:31:49.212 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:49.214 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:49.218 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:49.221 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:49.318 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:49.321 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:49.323 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:49.443 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:31:49.445 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:31:49.461 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:31:49.464 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:31:49.467 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:49.469 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:49.572 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:31:49.574 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:31:49.686 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:31:49.690 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:49.692 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:31:49.791 scanner.py                                117 DEBUG    | Received 8C:71:12:52:1D:DB: QT 12521DDB.
   MainThread:15:31:49.795 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:49.801 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:49.802 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:49.803 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:31:49.804 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:49.816 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:49.817 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:49.946 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:49.947 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:50.038 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:50.038 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:31:50.045 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:50.048 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:50.049 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:50.053 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:50.055 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:50.056 scanner.py                                117 DEBUG    | Received C1:EF:35:43:D4:B7: .
   MainThread:15:31:50.154 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:50.161 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:50.165 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:50.262 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:50.269 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:50.271 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:50.282 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:31:50.283 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:31:50.287 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:50.288 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:50.384 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:50.385 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:50.389 scanner.py                                117 DEBUG    | Received FC:57:10:BC:8E:6E: .
   MainThread:15:31:50.392 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:50.393 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:50.394 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:31:50.501 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:50.502 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:31:50.508 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:31:50.509 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: WH-CH720N.
   MainThread:15:31:50.620 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:31:50.625 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:50.626 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:50.643 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:50.653 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:50.655 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:50.738 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:31:50.747 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:31:50.749 scanner.py                                117 DEBUG    | Received EF:CD:00:F6:D4:30: .
   MainThread:15:31:50.756 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:50.757 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:50.853 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:50.873 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:50.875 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:50.990 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:31:51.101 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:51.102 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:51.103 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:51.106 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:51.110 scanner.py                                117 DEBUG    | Received 47:7E:07:A0:2B:39: .
   MainThread:15:31:51.212 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:51.213 scanner.py                                117 DEBUG    | Received C4:EF:E0:2E:63:25: .
   MainThread:15:31:51.344 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:31:51.346 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: WH-CH720N.
   MainThread:15:31:51.481 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:51.489 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:51.489 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:51.578 scanner.py                                117 DEBUG    | Received DC:E0:25:06:79:68: .
   MainThread:15:31:51.683 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:51.685 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:51.715 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:31:51.716 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:31:51.804 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:51.805 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:51.930 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:51.932 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:51.935 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:31:51.937 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:31:51.944 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:31:51.945 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:31:51.948 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:51.950 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:52.036 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:31:52.066 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:31:52.067 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:52.068 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:31:52.076 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:52.078 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:52.153 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:52.277 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:52.279 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:52.280 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:52.282 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:52.285 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:31:52.392 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:31:52.394 scanner.py                                117 DEBUG    | Received FC:57:10:BC:8E:6E: .
   MainThread:15:31:52.519 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:31:52.631 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:52.633 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:52.635 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:52.775 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:52.778 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:52.779 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:52.788 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:52.795 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:52.797 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:52.799 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:52.800 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:52.873 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:31:52.876 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:31:52.987 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:52.988 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:31:52.993 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:52.993 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:53.001 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:53.003 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:53.101 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:53.105 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:53.107 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:53.112 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:53.114 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:53.219 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:53.353 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:53.354 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:53.357 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:53.359 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:53.360 scanner.py                                117 DEBUG    | Received CE:2E:35:8B:F8:D9: .
   MainThread:15:31:53.361 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:31:53.454 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:53.465 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:31:53.468 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:31:53.471 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:31:53.474 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:53.476 scanner.py                                117 DEBUG    | Received CB:70:03:34:E6:92: .
   MainThread:15:31:53.588 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:31:53.590 scanner.py                                117 DEBUG    | Received DC:E0:25:06:79:68: .
   MainThread:15:31:53.723 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:53.724 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:53.726 scanner.py                                117 DEBUG    | Received 8C:71:12:52:1D:DB: QT 12521DDB.
   MainThread:15:31:53.730 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:31:53.808 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:53.809 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:53.826 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:53.837 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:31:53.838 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:31:53.932 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:53.934 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:53.936 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:53.940 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:53.942 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:31:53.943 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:31:53.950 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:53.953 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:53.955 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:31:53.957 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:31:54.286 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:54.286 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:54.289 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:54.290 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:31:54.291 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: WH-CH720N.
   MainThread:15:31:54.400 scanner.py                                117 DEBUG    | Received FC:57:10:BC:8E:6E: .
   MainThread:15:31:54.410 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:54.413 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:31:54.416 scanner.py                                117 DEBUG    | Received 8C:71:12:52:1D:DB: QT 12521DDB.
   MainThread:15:31:54.530 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:54.636 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:54.638 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:54.651 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:54.654 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:54.660 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:31:54.664 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:54.667 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:54.760 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:54.761 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:54.764 scanner.py                                117 DEBUG    | Received EF:CD:00:F6:D4:30: .
   MainThread:15:31:54.772 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:54.774 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:54.777 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:54.779 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:54.895 scanner.py                                117 DEBUG    | Received F5:AD:91:09:81:E2: .
   MainThread:15:31:54.897 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:54.990 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:55.007 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:31:55.109 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:55.238 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:55.239 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:55.271 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
